timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1.64213E+12,2,http://localhost/blog/-16,304,Not Modified,Thread Group 1-1,,true,,205,1413,1,1,http://localhost/blog/scripts/syntaxhighlighter/scripts/shAutoloader.js,0,0,0
1.64213E+12,1,http://localhost/blog/-17,304,Not Modified,Thread Group 1-1,,true,,205,1404,1,1,http://localhost/blog/scripts/syntaxhighlighter/shActivator.js,0,0,0
1.64213E+12,2,http://localhost/blog/-18,304,Not Modified,Thread Group 1-1,,true,,226,1439,1,1,http://localhost/blog/WebResource.axd?d=pynGkmcFUV13He1Qd6_TZKFmBG-AUY7YwSX-Eh_-So8UKa0fIVRDpGlQdJn4r3q4SNLVEw2&t=637729692413207958,0,0,0
1.64213E+12,2,http://localhost/blog/-19,304,Not Modified,Thread Group 1-1,,true,,205,1397,1,1,http://localhost/blog/Content/images/blog/rssButton.png,0,0,0
1.64213E+12,43,http://localhost/blog/-20,304,Not Modified,Thread Group 1-1,,true,,375,612,1,1,http://www.gravatar.com/avatar/6d639091c771c54398e476fbbabb2ce4.jpg?d=identicon,0,0,21
1.64213E+12,41,http://localhost/blog/-21,304,Not Modified,Thread Group 1-1,,true,,375,612,1,1,http://www.gravatar.com/avatar/0cfd6b180bda41ecaf4e158cec9de287.jpg?d=identicon,0,0,22
1.64213E+12,185,returnHome,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,46566,28244,1,1,null,35,45807,3
1.64213E+12,13,defineRandomVars,200,OK,Thread Group 1-1,text,true,,0,0,1,1,null,0,0,0
1.64213E+12,105,http://localhost/blog/admin/#/content/posts,200,OK,Thread Group 1-1,text,true,,14613,11593,1,1,http://localhost/blog/admin/#/content/posts,17,0,0
1.64213E+12,17,http://localhost/blog/admin/#/content/posts-0,200,OK,Thread Group 1-1,text,true,,6612,1285,1,1,http://localhost/blog/admin/#/content/posts,17,0,0
1.64213E+12,86,http://localhost/blog/admin/#/content/posts-1,200,OK,Thread Group 1-1,text,true,,6642,590,1,1,"http://fonts.googleapis.com/css?family=Roboto:300,400,500",86,0,19
1.64213E+12,21,http://localhost/blog/admin/#/content/posts-2,304,Not Modified,Thread Group 1-1,,true,,141,1392,1,1,http://localhost/blog/Content/admincss?v=DLFtuUEdbdFJ3l3-BI2Ol0kPGJClzu9gDf3nqkFRVj41,0,0,0
1.64213E+12,20,http://localhost/blog/admin/#/content/posts-3,304,Not Modified,Thread Group 1-1,,true,,205,1406,1,1,http://localhost/blog/admin/themes/standard/css/styles.css?ver=4,0,0,0
1.64213E+12,18,http://localhost/blog/admin/#/content/posts-4,304,Not Modified,Thread Group 1-1,,true,,205,1398,1,1,http://localhost/blog/Content/images/blog/blogengine.ico,0,0,0
1.64213E+12,19,http://localhost/blog/admin/#/content/posts-5,304,Not Modified,Thread Group 1-1,,true,,257,1327,1,1,http://localhost/blog/admin/admin.res.axd,0,0,0
1.64213E+12,6,http://localhost/blog/admin/#/content/posts-6,304,Not Modified,Thread Group 1-1,,true,,205,1396,1,1,http://localhost/blog/Content/images/blog/noavatar.jpg,0,0,0
1.64213E+12,6,http://localhost/blog/admin/#/content/posts-7,304,Not Modified,Thread Group 1-1,,true,,205,1406,1,1,http://localhost/blog/admin/themes/standard/img/logo-sidebar.png,0,0,0
1.64213E+12,7,http://localhost/blog/admin/#/content/posts-8,304,Not Modified,Thread Group 1-1,,true,,141,1393,1,1,http://localhost/blog/scripts/blogadmin?v=xP4AFL0KHPnGbgjDcx0BR_kpa2YFKCUXzLcC4C2awJk1,0,0,0
1.64213E+12,8,http://localhost/blog/admin/app/content/posts/postView.html,304,Not Modified,Thread Group 1-1,,true,,203,1267,1,1,http://localhost/blog/admin/app/content/posts/postView.html,0,0,0
1.64213E+12,22,http://localhost/blog/api/posts?skip=0&take=0,200,OK,Thread Group 1-1,text,true,,79731,1225,1,1,http://localhost/blog/api/posts?take=0&skip=0,22,0,0
1.64213E+12,60,http://localhost/blog/admin/app/editor/editpost.cshtml,200,OK,Thread Group 1-1,text,true,,28998,14423,1,1,http://localhost/blog/admin/app/editor/editpost.cshtml,14,0,0
1.64213E+12,14,http://localhost/blog/admin/app/editor/editpost.cshtml-0,200,OK,Thread Group 1-1,text,true,,20587,1311,1,1,http://localhost/blog/admin/app/editor/editpost.cshtml,14,0,0
1.64213E+12,43,http://localhost/blog/admin/app/editor/editpost.cshtml-1,200,OK,Thread Group 1-1,text,true,,6642,590,1,1,"http://fonts.googleapis.com/css?family=Roboto:300,400,500",43,0,0
1.64213E+12,9,http://localhost/blog/admin/app/editor/editpost.cshtml-2,304,Not Modified,Thread Group 1-1,,true,,141,1392,1,1,http://localhost/blog/Content/admincss?v=DLFtuUEdbdFJ3l3-BI2Ol0kPGJClzu9gDf3nqkFRVj41,0,0,0
1.64213E+12,5,http://localhost/blog/admin/app/editor/editpost.cshtml-3,304,Not Modified,Thread Group 1-1,,true,,205,1406,1,1,http://localhost/blog/admin/themes/standard/css/styles.css?ver=4,0,0,0
1.64213E+12,4,http://localhost/blog/admin/app/editor/editpost.cshtml-4,304,Not Modified,Thread Group 1-1,,true,,205,1398,1,1,http://localhost/blog/Content/images/blog/blogengine.ico,0,0,0
1.64213E+12,6,http://localhost/blog/admin/app/editor/editpost.cshtml-5,304,Not Modified,Thread Group 1-1,,true,,257,1338,1,1,http://localhost/blog/admin/app/editor/admin.res.axd,0,0,0
1.64213E+12,5,http://localhost/blog/admin/app/editor/editpost.cshtml-6,304,Not Modified,Thread Group 1-1,,true,,205,1396,1,1,http://localhost/blog/Content/images/blog/noavatar.jpg,0,0,0
1.64213E+12,5,http://localhost/blog/admin/app/editor/editpost.cshtml-7,304,Not Modified,Thread Group 1-1,,true,,205,1406,1,1,http://localhost/blog/admin/themes/standard/img/logo-sidebar.png,0,0,0
1.64213E+12,9,http://localhost/blog/admin/app/editor/editpost.cshtml-8,304,Not Modified,Thread Group 1-1,,true,,141,1391,1,1,http://localhost/blog/scripts/wysiwyg?v=GVduPfY5tyIFglWNPtdPkna-dC_JxfW2kMSgqxcIH1g1,0,0,0
1.64213E+12,7,http://localhost/blog/admin/app/editor/editpost.cshtml-9,304,Not Modified,Thread Group 1-1,,true,,205,1400,1,1,http://localhost/blog/admin/editors/tinymce/tinymce.min.js,0,0,0
1.64213E+12,6,http://localhost/blog/admin/app/editor/editpost.cshtml-10,304,Not Modified,Thread Group 1-1,,true,,205,1395,1,1,http://localhost/blog/admin/editors/tinymce/editor.js,0,0,0
1.64213E+12,18,http://localhost/blog/api/lookups,200,OK,Thread Group 1-1,text,true,,3776,1213,1,1,http://localhost/blog/api/lookups,18,0,0
1.64213E+12,11,http://localhost/blog/api/tags?skip=0&take=0,200,OK,Thread Group 1-1,text,true,,335,1224,1,1,http://localhost/blog/api/tags?take=0&skip=0,11,0,0
1.64213E+12,17,http://localhost/blog/api/posts,201,Created,Thread Group 1-1,text,true,,1433,2196,1,1,http://localhost/blog/api/posts,17,0,0
1.64213E+12,3,http://localhost/blog/api/customfields,200,OK,Thread Group 1-1,,true,,182,1285,1,1,http://localhost/blog/api/customfields,3,0,0
1.64213E+12,244,createPost,200,"Number of samples in transaction : 8, number of failing samples : 0",Thread Group 1-1,,true,,129271,34426,1,1,null,102,23277,0
1.64213E+12,192,http://localhost/blog/,200,OK,Thread Group 1-1,text,true,,48271,28244,1,1,http://localhost/blog/,48,0,3
1.64213E+12,48,http://localhost/blog/-0,200,OK,Thread Group 1-1,text,true,,34868,1279,1,1,http://localhost/blog/,48,0,3
1.64213E+12,5,http://localhost/blog/-1,304,Not Modified,Thread Group 1-1,,true,,205,1387,1,1,http://localhost/blog/Content/Auto/Global.css,0,0,0
1.64213E+12,140,http://localhost/blog/-2,200,OK,Thread Group 1-1,text,true,,8896,594,1,1,"https://fonts.googleapis.com/css?family=Roboto:300,400,500,700",137,0,88
1.64213E+12,6,http://localhost/blog/-3,304,Not Modified,Thread Group 1-1,,true,,205,1401,1,1,http://localhost/blog/Custom/Themes/Standard/css/styles.css,0,0,3
1.64213E+12,5,http://localhost/blog/-4,304,Not Modified,Thread Group 1-1,,true,,205,1398,1,1,http://localhost/blog/Content/images/blog/blogengine.ico,0,0,3
1.64213E+12,5,http://localhost/blog/-5,304,Not Modified,Thread Group 1-1,,true,,205,1407,1,1,http://localhost/blog/scripts/syntaxhighlighter/styles/shCore.css,0,0,2
1.64213E+12,3,http://localhost/blog/-6,304,Not Modified,Thread Group 1-1,,true,,205,1415,1,1,http://localhost/blog/scripts/syntaxhighlighter/styles/shThemeDefault.css,0,0,1
1.64213E+12,3,http://localhost/blog/-7,304,Not Modified,Thread Group 1-1,,true,,257,1321,1,1,http://localhost/blog/en-us.res.axd,0,0,0
1.64213E+12,2,http://localhost/blog/-8,304,Not Modified,Thread Group 1-1,,true,,204,1398,1,1,http://localhost/blog/Scripts/Auto/01-jquery-1.9.1.min.js,0,0,0
1.64213E+12,2,http://localhost/blog/-9,304,Not Modified,Thread Group 1-1,,true,,204,1395,1,1,http://localhost/blog/Scripts/Auto/02-jquery.cookie.js,0,0,0
1.64213E+12,2,http://localhost/blog/-10,304,Not Modified,Thread Group 1-1,,true,,204,1399,1,1,http://localhost/blog/Scripts/Auto/04-jquery-jtemplates.js,0,0,0
1.64213E+12,2,http://localhost/blog/-11,304,Not Modified,Thread Group 1-1,,true,,204,1391,1,1,http://localhost/blog/Scripts/Auto/05-json2.min.js,0,0,0
1.64213E+12,2,http://localhost/blog/-12,304,Not Modified,Thread Group 1-1,,true,,204,1383,1,1,http://localhost/blog/Scripts/Auto/blog.js,0,0,0
1.64213E+12,2,http://localhost/blog/-13,304,Not Modified,Thread Group 1-1,,true,,204,1384,1,1,http://localhost/blog/Scripts/App/widget.js,0,0,0
1.64213E+12,2,http://localhost/blog/-14,304,Not Modified,Thread Group 1-1,,true,,205,1408,1,1,http://localhost/blog/scripts/syntaxhighlighter/scripts/XRegExp.js,0,0,0
1.64213E+12,1,http://localhost/blog/-15,304,Not Modified,Thread Group 1-1,,true,,205,1407,1,1,http://localhost/blog/scripts/syntaxhighlighter/scripts/shCore.js,0,0,0
1.64213E+12,2,http://localhost/blog/-16,304,Not Modified,Thread Group 1-1,,true,,205,1413,1,1,http://localhost/blog/scripts/syntaxhighlighter/scripts/shAutoloader.js,0,0,0
1.64213E+12,2,http://localhost/blog/-17,304,Not Modified,Thread Group 1-1,,true,,205,1404,1,1,http://localhost/blog/scripts/syntaxhighlighter/shActivator.js,0,0,0
1.64213E+12,1,http://localhost/blog/-18,304,Not Modified,Thread Group 1-1,,true,,226,1439,1,1,http://localhost/blog/WebResource.axd?d=pynGkmcFUV13He1Qd6_TZKFmBG-AUY7YwSX-Eh_-So8UKa0fIVRDpGlQdJn4r3q4SNLVEw2&t=637729692413207958,0,0,0
1.64213E+12,2,http://localhost/blog/-19,304,Not Modified,Thread Group 1-1,,true,,205,1397,1,1,http://localhost/blog/Content/images/blog/rssButton.png,0,0,0
1.64213E+12,41,http://localhost/blog/-20,304,Not Modified,Thread Group 1-1,,true,,375,612,1,1,http://www.gravatar.com/avatar/6d639091c771c54398e476fbbabb2ce4.jpg?d=identicon,0,0,20
1.64213E+12,39,http://localhost/blog/-21,304,Not Modified,Thread Group 1-1,,true,,375,612,1,1,http://www.gravatar.com/avatar/0cfd6b180bda41ecaf4e158cec9de287.jpg?d=identicon,0,0,18
1.64213E+12,192,returnHome,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,48271,28244,1,1,null,48,60778,3
1.64213E+12,3,defineRandomVars,200,OK,Thread Group 1-1,text,true,,0,0,1,1,null,0,0,0
1.64213E+12,84,http://localhost/blog/admin/#/content/posts,200,OK,Thread Group 1-1,text,true,,14613,11593,1,1,http://localhost/blog/admin/#/content/posts,20,0,0
1.64213E+12,20,http://localhost/blog/admin/#/content/posts-0,200,OK,Thread Group 1-1,text,true,,6612,1285,1,1,http://localhost/blog/admin/#/content/posts,20,0,0
1.64213E+12,61,http://localhost/blog/admin/#/content/posts-1,200,OK,Thread Group 1-1,text,true,,6642,590,1,1,"http://fonts.googleapis.com/css?family=Roboto:300,400,500",59,0,19
1.64213E+12,13,http://localhost/blog/admin/#/content/posts-2,304,Not Modified,Thread Group 1-1,,true,,141,1392,1,1,http://localhost/blog/Content/admincss?v=DLFtuUEdbdFJ3l3-BI2Ol0kPGJClzu9gDf3nqkFRVj41,0,0,0
1.64213E+12,8,http://localhost/blog/admin/#/content/posts-3,304,Not Modified,Thread Group 1-1,,true,,205,1406,1,1,http://localhost/blog/admin/themes/standard/css/styles.css?ver=4,0,0,0
1.64213E+12,6,http://localhost/blog/admin/#/content/posts-4,304,Not Modified,Thread Group 1-1,,true,,205,1398,1,1,http://localhost/blog/Content/images/blog/blogengine.ico,0,0,0
1.64213E+12,22,http://localhost/blog/admin/#/content/posts-5,304,Not Modified,Thread Group 1-1,,true,,257,1327,1,1,http://localhost/blog/admin/admin.res.axd,0,0,0
1.64213E+12,6,http://localhost/blog/admin/#/content/posts-6,304,Not Modified,Thread Group 1-1,,true,,205,1396,1,1,http://localhost/blog/Content/images/blog/noavatar.jpg,0,0,0
1.64213E+12,5,http://localhost/blog/admin/#/content/posts-7,304,Not Modified,Thread Group 1-1,,true,,205,1406,1,1,http://localhost/blog/admin/themes/standard/img/logo-sidebar.png,0,0,0
1.64213E+12,8,http://localhost/blog/admin/#/content/posts-8,304,Not Modified,Thread Group 1-1,,true,,141,1393,1,1,http://localhost/blog/scripts/blogadmin?v=xP4AFL0KHPnGbgjDcx0BR_kpa2YFKCUXzLcC4C2awJk1,0,0,0
1.64213E+12,8,http://localhost/blog/admin/app/content/posts/postView.html,304,Not Modified,Thread Group 1-1,,true,,203,1267,1,1,http://localhost/blog/admin/app/content/posts/postView.html,0,0,0
1.64213E+12,23,http://localhost/blog/api/posts?skip=0&take=0,200,OK,Thread Group 1-1,text,true,,80001,1225,1,1,http://localhost/blog/api/posts?take=0&skip=0,23,0,0
1.64213E+12,74,http://localhost/blog/admin/app/editor/editpost.cshtml,200,OK,Thread Group 1-1,text,true,,28998,14423,1,1,http://localhost/blog/admin/app/editor/editpost.cshtml,13,0,0
1.64213E+12,13,http://localhost/blog/admin/app/editor/editpost.cshtml-0,200,OK,Thread Group 1-1,text,true,,20587,1311,1,1,http://localhost/blog/admin/app/editor/editpost.cshtml,13,0,0
1.64213E+12,58,http://localhost/blog/admin/app/editor/editpost.cshtml-1,200,OK,Thread Group 1-1,text,true,,6642,590,1,1,"http://fonts.googleapis.com/css?family=Roboto:300,400,500",57,0,0
1.64213E+12,9,http://localhost/blog/admin/app/editor/editpost.cshtml-2,304,Not Modified,Thread Group 1-1,,true,,141,1392,1,1,http://localhost/blog/Content/admincss?v=DLFtuUEdbdFJ3l3-BI2Ol0kPGJClzu9gDf3nqkFRVj41,0,0,0
1.64213E+12,5,http://localhost/blog/admin/app/editor/editpost.cshtml-3,304,Not Modified,Thread Group 1-1,,true,,205,1406,1,1,http://localhost/blog/admin/themes/standard/css/styles.css?ver=4,0,0,0
1.64213E+12,5,http://localhost/blog/admin/app/editor/editpost.cshtml-4,304,Not Modified,Thread Group 1-1,,true,,205,1398,1,1,http://localhost/blog/Content/images/blog/blogengine.ico,0,0,0
1.64213E+12,5,http://localhost/blog/admin/app/editor/editpost.cshtml-5,304,Not Modified,Thread Group 1-1,,true,,257,1338,1,1,http://localhost/blog/admin/app/editor/admin.res.axd,0,0,0
1.64213E+12,5,http://localhost/blog/admin/app/editor/editpost.cshtml-6,304,Not Modified,Thread Group 1-1,,true,,205,1396,1,1,http://localhost/blog/Content/images/blog/noavatar.jpg,0,0,0
1.64213E+12,4,http://localhost/blog/admin/app/editor/editpost.cshtml-7,304,Not Modified,Thread Group 1-1,,true,,205,1406,1,1,http://localhost/blog/admin/themes/standard/img/logo-sidebar.png,0,0,0
1.64213E+12,9,http://localhost/blog/admin/app/editor/editpost.cshtml-8,304,Not Modified,Thread Group 1-1,,true,,141,1391,1,1,http://localhost/blog/scripts/wysiwyg?v=GVduPfY5tyIFglWNPtdPkna-dC_JxfW2kMSgqxcIH1g1,0,0,0
1.64213E+12,6,http://localhost/blog/admin/app/editor/editpost.cshtml-9,304,Not Modified,Thread Group 1-1,,true,,205,1400,1,1,http://localhost/blog/admin/editors/tinymce/tinymce.min.js,0,0,0
1.64213E+12,7,http://localhost/blog/admin/app/editor/editpost.cshtml-10,304,Not Modified,Thread Group 1-1,,true,,205,1395,1,1,http://localhost/blog/admin/editors/tinymce/editor.js,0,0,0
1.64213E+12,17,http://localhost/blog/api/lookups,200,OK,Thread Group 1-1,text,true,,3776,1213,1,1,http://localhost/blog/api/lookups,17,0,0
1.64213E+12,10,http://localhost/blog/api/tags?skip=0&take=0,200,OK,Thread Group 1-1,text,true,,335,1224,1,1,http://localhost/blog/api/tags?take=0&skip=0,10,0,0
1.64213E+12,18,http://localhost/blog/api/posts,201,Created,Thread Group 1-1,text,true,,1265,2028,1,1,http://localhost/blog/api/posts,18,0,0
1.64213E+12,5,http://localhost/blog/api/customfields,200,OK,Thread Group 1-1,,true,,182,1285,1,1,http://localhost/blog/api/customfields,5,0,0
1.64213E+12,239,createPost,200,"Number of samples in transaction : 8, number of failing samples : 0",Thread Group 1-1,,true,,129373,34258,1,1,null,106,28266,0
1.64213E+12,122,http://localhost/blog/,200,OK,Thread Group 1-1,text,true,,46674,28244,1,1,http://localhost/blog/,33,0,2
1.64213E+12,34,http://localhost/blog/-0,200,OK,Thread Group 1-1,text,true,,33271,1279,1,1,http://localhost/blog/,33,0,2
1.64213E+12,7,http://localhost/blog/-1,304,Not Modified,Thread Group 1-1,,true,,205,1387,1,1,http://localhost/blog/Content/Auto/Global.css,0,0,3
1.64213E+12,86,http://localhost/blog/-2,200,OK,Thread Group 1-1,text,true,,8896,594,1,1,"https://fonts.googleapis.com/css?family=Roboto:300,400,500,700",85,0,41
1.64213E+12,8,http://localhost/blog/-3,304,Not Modified,Thread Group 1-1,,true,,205,1401,1,1,http://localhost/blog/Custom/Themes/Standard/css/styles.css,0,0,4
1.64213E+12,4,http://localhost/blog/-4,304,Not Modified,Thread Group 1-1,,true,,205,1398,1,1,http://localhost/blog/Content/images/blog/blogengine.ico,0,0,0
1.64213E+12,8,http://localhost/blog/-5,304,Not Modified,Thread Group 1-1,,true,,205,1407,1,1,http://localhost/blog/scripts/syntaxhighlighter/styles/shCore.css,0,0,4
1.64213E+12,8,http://localhost/blog/-6,304,Not Modified,Thread Group 1-1,,true,,205,1415,1,1,http://localhost/blog/scripts/syntaxhighlighter/styles/shThemeDefault.css,0,0,5
1.64213E+12,3,http://localhost/blog/-7,304,Not Modified,Thread Group 1-1,,true,,257,1321,1,1,http://localhost/blog/en-us.res.axd,0,0,0
1.64213E+12,3,http://localhost/blog/-8,304,Not Modified,Thread Group 1-1,,true,,204,1398,1,1,http://localhost/blog/Scripts/Auto/01-jquery-1.9.1.min.js,0,0,0
1.64213E+12,3,http://localhost/blog/-9,304,Not Modified,Thread Group 1-1,,true,,204,1395,1,1,http://localhost/blog/Scripts/Auto/02-jquery.cookie.js,0,0,0
1.64213E+12,2,http://localhost/blog/-10,304,Not Modified,Thread Group 1-1,,true,,204,1399,1,1,http://localhost/blog/Scripts/Auto/04-jquery-jtemplates.js,0,0,0
1.64213E+12,3,http://localhost/blog/-11,304,Not Modified,Thread Group 1-1,,true,,204,1391,1,1,http://localhost/blog/Scripts/Auto/05-json2.min.js,0,0,0
1.64213E+12,2,http://localhost/blog/-12,304,Not Modified,Thread Group 1-1,,true,,204,1383,1,1,http://localhost/blog/Scripts/Auto/blog.js,0,0,0
1.64213E+12,2,http://localhost/blog/-13,304,Not Modified,Thread Group 1-1,,true,,204,1384,1,1,http://localhost/blog/Scripts/App/widget.js,0,0,0
1.64213E+12,2,http://localhost/blog/-14,304,Not Modified,Thread Group 1-1,,true,,205,1408,1,1,http://localhost/blog/scripts/syntaxhighlighter/scripts/XRegExp.js,0,0,0
1.64213E+12,2,http://localhost/blog/-15,304,Not Modified,Thread Group 1-1,,true,,205,1407,1,1,http://localhost/blog/scripts/syntaxhighlighter/scripts/shCore.js,0,0,0
1.64213E+12,1,http://localhost/blog/-16,304,Not Modified,Thread Group 1-1,,true,,205,1413,1,1,http://localhost/blog/scripts/syntaxhighlighter/scripts/shAutoloader.js,0,0,0
1.64213E+12,1,http://localhost/blog/-17,304,Not Modified,Thread Group 1-1,,true,,205,1404,1,1,http://localhost/blog/scripts/syntaxhighlighter/shActivator.js,0,0,0
1.64213E+12,1,http://localhost/blog/-18,304,Not Modified,Thread Group 1-1,,true,,226,1439,1,1,http://localhost/blog/WebResource.axd?d=pynGkmcFUV13He1Qd6_TZKFmBG-AUY7YwSX-Eh_-So8UKa0fIVRDpGlQdJn4r3q4SNLVEw2&t=637729692413207958,0,0,0
1.64213E+12,2,http://localhost/blog/-19,304,Not Modified,Thread Group 1-1,,true,,205,1397,1,1,http://localhost/blog/Content/images/blog/rssButton.png,0,0,0
1.64213E+12,45,http://localhost/blog/-20,304,Not Modified,Thread Group 1-1,,true,,375,612,1,1,http://www.gravatar.com/avatar/6d639091c771c54398e476fbbabb2ce4.jpg?d=identicon,0,0,23
1.64213E+12,44,http://localhost/blog/-21,304,Not Modified,Thread Group 1-1,,true,,375,612,1,1,http://www.gravatar.com/avatar/0cfd6b180bda41ecaf4e158cec9de287.jpg?d=identicon,0,0,22
1.64213E+12,122,returnHome,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,46674,28244,1,1,null,33,35694,2
1.64213E+12,8,defineRandomVars,200,OK,Thread Group 1-1,text,true,,0,0,1,1,null,0,0,0
1.64213E+12,80,http://localhost/blog/admin/#/content/posts,200,OK,Thread Group 1-1,text,true,,14613,11593,1,1,http://localhost/blog/admin/#/content/posts,22,0,0
1.64213E+12,22,http://localhost/blog/admin/#/content/posts-0,200,OK,Thread Group 1-1,text,true,,6612,1285,1,1,http://localhost/blog/admin/#/content/posts,22,0,0
1.64213E+12,55,http://localhost/blog/admin/#/content/posts-1,200,OK,Thread Group 1-1,text,true,,6642,590,1,1,"http://fonts.googleapis.com/css?family=Roboto:300,400,500",47,0,0
1.64213E+12,12,http://localhost/blog/admin/#/content/posts-2,304,Not Modified,Thread Group 1-1,,true,,141,1392,1,1,http://localhost/blog/Content/admincss?v=DLFtuUEdbdFJ3l3-BI2Ol0kPGJClzu9gDf3nqkFRVj41,0,0,0
